Position Title,Name,Organization

Coordinator - Team Travel,Jameson Hall,phillies

Team Chef,Keith Rudolf,phillies

Sports Performance Nutritionist,Alexa Scully,phillies

phillies

Director - Medical Services,Dr. Michael Ciccotti,phillies

Head Team Physician,Dr. Steven Cohen,phillies

Team Physician,Dr. Marc Harwood,phillies

Team Physician,Dr. Robert Frederick,phillies

Team Physician,Dr. Jeremy Close,phillies

Team Physician,Dr. David Rubenstein,phillies

Head Athletic Trainer,Scott Sheridan,phillies

Assistant Athletic Trainer,Shawn Fcasni,phillies

Assistant Athletic Trainer,Chris Mudd,phillies

Major League Strength & Conditioning Coach,Paul Fournier,phillies

Assistant Major League Strength & Conditioning Coach,Dong Lien,phillies

Minor League Athletic Training & Rehabilitation Coordinator,Joe Rauch,phillies

Physical Therapist,Alex Plum,phillies

Minor League Strength and Conditioning Coordinator,Furey Leva,phillies

Employee Assistance Professional,Dickie Noles,phillies

braves

Vice President - Baseball Operations & Assistant General Manager,Perry Minasian,braves

Assistant General Manager - Research & Development,Jason Paré,braves

Assistant General Manager - Major League Operations,Alex Tamin,braves

Special Assistant to the General Manager,Bobby Cox,braves

Special Assistant to the General Manager,Mike Fast,braves

Director of Player Development,Dom Chiti,braves

Special Advisor to Player Development,Eddie Pérez,braves

Assistant Director - Pro Scouting,Jonathan Schuerholz,braves

Assistant Director - Minor League Operations,Ron Knight,braves

Assistant Director - Minor League Personnel,AJ Scola,braves

Director - Baseball Administration,Dixie Keller,braves

Special Assistant - Baseball Operations,Andruw Jones,braves

Special Assistant - Baseball Operations,Chipper Jones,braves

Special Assistant - Baseball Operations,Fred McGriff,braves

Special Assistant - Baseball Operations,Greg Walker,braves

Professional Scout,Billy Ryan,braves

Major League Scout,David Holliday,braves

Major League Scout,Matt Kinzer,braves

Major League Scout,Ron Marigny,braves

Major League Scout,Ted Simmons,braves

Major League Scout,Terry Tripp Sr.,braves

Major League Scout,Rick Williams,braves

Manager - Major League Operations,Noah Woodward,braves

Manager - Baseball Systems,Garrett Wilson,braves

Developer and Data Architect - Baseball Systems,Mike Copeland,braves

Data Scientist,Evan Tucker,braves

Analyst - Major League Operations,Caelan Collins,braves

Analyst - Major League Operations,Nick Coppola,braves

Analyst - Major League Operations,Kenny Dorian,braves

Analyst - Major League Operations,Adam Sonabend,braves

Analyst - Research & Development,Michael Lord,braves

Analyst - Research & Development,Josh Malek,braves

Analyst - Research & Development,Scott Rapponotti,braves

Analyst - Research & Development,Kyle Sargent,braves

Analyst - Research & Development ,Ronit Shah,braves

Analyst - Research & Development ,Kevin Song,braves

Coordinator - Major League Operations,Doug Wachter,braves

Coordinator - Scouting,Chris Lionetti,braves

Coordinator - Latin American Operations,Jonathan Cruz,braves

Assistant - Player Development,Dylan Quantz,braves

Manager - Family Relations,Rafael Becerra,braves

Assistant - Family Relations,Seth Heizer,braves

Trainee - Major League Operations,Tom O'Donnell,braves

Trainee - Player Development,Tucker Meredith,braves

Bill Lucas Apprentice,Jordan Jackson,braves

braves

Director - Equipment & Clubhouse Services,John Holland,braves

Director - Team Travel,Jim Lovell,braves

Manager - Visiting Clubhouse,Fred Stone,braves

Manager - Baseball Video Operations,Rob Smith,braves

Assistant Manager - Clubhouse,Eric Durban,braves

Assistant Manager - Clubhouse,Chris Hunter,braves

Advance Scout,Braden Schlehuber,braves

braves

Head Team Physician,Dr. Gary Lourie,braves

Director - Player Health/Head Athletic Trainer,George C. Poulis,braves

Senior Advisor - Athletic Training,Jeff Porter,braves

Major League Head Sports Performance,Brad Scott,braves

Performance Therapist,Jordan Wolf,braves

Assistant Athletic Trainer,Mike Frostad,braves

Physical Therapist,Pete Cicinelli,braves

Assistant - Physical Therapist,Nick Valencia,braves

Massage Therapist,Yoshi Nishio,braves

braves

Senior Director - Field Operations,Ed Mangan,braves

Field Manager,Anthony DeFeo,braves

Field Manager,Tyler Lenz,braves

Assistant - Grounds Crew,Mike Bradberry,braves

reds

Vice President & General Manager,Nick Krall,reds

Vice President - Assistant General Manager,Sam Grossman,reds

VP - Sr. Advisor to President of Baseball Ops.,Buddy Bell ,reds

Vice President - Player Personnel ,Chris Buckley,reds

Senior Director - Player Personnel ,Jeff Graupe,reds

Senior Advisor to Baseball Operations,Joe Morgan,reds

Coordinator of Baseball Operations,Mark Edwards,reds

Director of Sports Science Initiatives,Charles Leddon,reds

Manager of Baseball Systems Development,Brett Elkins,reds

Apps Development Specialist - Baseball Systems,Ryan Barger,reds

Baseball Systems Developer,Joe Delia,reds

Data Engineer - Baseball Systems,Bryce Dugar,reds

Manager of Baseball Analytics,Michael Schatz,reds

Data Scientist,Nick Wan,reds

Data Scientist,Kevin Corby,reds

Data Scientist,Stuart Wallace,reds

Major League Analyst,James Brand,reds

Player Development Analyst,Harris Kingsley,reds

Baseball Analytics Developer,Samantha Rack,reds

Coordinator - Baseball Analytics,Melissa Booker,reds

Manager of Advance Scouting,Bo Thompson,reds

Baseball Ops. Assistant & Spanish Translator,Julio Morillo,reds

reds

Director of Professional Scouting,Rob Coughlin,reds

Special Assistant to the GM - Player Personnel,Terry Reynolds,reds

Special Assistant to the GM - Player Personnel,Cam Bonifay,reds

Special Assistant to the General Manager,J Harrison,reds

Special Assistant to the General Manager,Marty Maier,reds

Special Assistant to the General Manager,John Morris,reds

Special Assistant to the General Manager,Jeff Schugel,reds

Professional Scout,Gary Glover ,reds

Professional Scout,Joe Jocketty,reds

Professional Scout,Bruce Manno,reds

Professional Scout,Mick Mattaliano,reds

Professional Scout,Jeff Morris,reds

Professional Scout,Steve Roadcap,reds

Manager - Pacific Rim Scouting,Rob Fidler,reds

Scout - Pacific Rim,Jamey Storvick,reds

reds

Director of Amateur Scouting ,Brad Meador ,reds

Director of International Scouting ,Trey Hendricks ,reds

Assistant Director of Amateur Scouting,Paul Pierson,reds

Assistant Director of Amateur Scouting,Joe Katuska,reds

Director of Latin American Scouting,Richard Jimenez,reds

Assistant Director of International Scouting,Greg McMillin,reds

reds

Vice President of Player Development,Shawn Pender ,reds

Senior Director of Player Development,Eric Lee,reds

Special Assistant - Player Performance,Eric Davis,reds

Special Assistant to Player Development,Bill Doran,reds

Special Assistant - Player Performance,Barry Larkin,reds

Special Assistant - Player Performance,Mario Soto,reds

Director of Minor League Athletic Training,Patrick Serbus,reds

Director of Minor League Physical Therapy,Brad Epstein,reds

Coordinator of Baseball Administration,Melissa Hill,reds

Coordinator of Player Development,Mark Heil,reds

Coordinator of Minor League Wellness,Becky Schnakenberg ,reds

Coordinator - Minor League Nutrition,Ashley Meuser ,reds

Medical Administrator,Erika Sperl,reds

Player Development Assistant, Charlie Rodriguez ,reds

Field Coordinator,Chris Tremie ,reds

Hitting Coordinator,Milt Thompson,reds

Pitching Coordinator,Tony Fossas,reds

Latin American Field Coordinator,Joel Noboa,reds

Roving Outfield/Baserunning Instructor,Billy Hatcher ,reds

Roving Catching Instructor,Corky Miller,reds

Mental Skills Coach,Frank Pfister,reds

pirates

Executive Vice President & General Manager,Neal Huntington,pirates

Vice President - Assistant General Manager,Kyle Stark,pirates

Assistant General Manager,Kevan Graves,pirates

Senior Director - Baseball Informatics,Dan Fox,pirates

Senior Advisor - Baseball Operations,Nick Leyva,pirates

Director - Personnel,Chris Johnson,pirates

Director - Baseball Operations,Will Lawton,pirates

Baseball Operations Assistant,Trey Rose,pirates

Senior Director - Amateur Scouting,Joe DelliCarri,pirates

Director - Pro Scouting,Steve Williams,pirates

Director - International Scouting,Junior Vizcaino,pirates

Assistant Director - Amateur Scouting,Mike Mangan,pirates

Coordinator - Amateur Scouting,Matt Skirving,pirates

Special Assistant to the General Manager,Ron Hopkins,pirates

Special Assistant to the General Manager,Sean McNally,pirates

Special Assistant to the General Manager,Jax Robertson,pirates

Special Assistant to the General Manager,Matt Ruebel,pirates

Special Assistant to the General Manager,Greg Smith,pirates

Special Assistant to the General Manager,Doug Strange,pirates

Special Assistant to the General Manager - Cultural Initiatives,Mike Gonzalez,pirates

Special Assistant - Baseball Operations,Jeff Banister,pirates

Special Assistant - Baseball Operations,Jamey Carroll,pirates

Special Assistant - Baseball Operations,David Eckstein,pirates

Special Assistant - Baseball Operations,Scott Elarton,pirates

Special Assistant - Baseball Operations,Grady Little,pirates

Special Assistant - Baseball Operations,Kevin Young,pirates

Major League Advance Scout,Mike Basso,pirates

Major League Scout,Ricky Bennett,pirates

Pro Scout,Carlos Berroa,pirates

Major League Advance Scout,Jim Dedrick,pirates

Pro Scout,Rodney Henderson,pirates

Pro Scout,Andrew Lorraine,pirates

Major League Scout,Bob Minor,pirates

Pro Scout,Alvin Rittman,pirates

Pro Scout,Everett Russell,pirates

Pro Scout,Gary Varsho,pirates

Scouting Assistant,John Birkbeck,pirates

Scouting Assistant,Matt Taylor,pirates

National Supervisor,Jack Bowen,pirates

National Supervisor,Jimmy Lester,pirates

Regional Supervisor,Jesse Flores,pirates

Regional Supervisor,Trevor Haley,pirates

Regional Supervisor,Sean Heffernan,pirates

Assistant Director - International Scouting,Max Kwan,pirates

Coordinator - International Scouting,Matt Benedict,pirates

Traveling Secretary,Greg Johnson,pirates

Developer - Baseball Informatics,Brian Hulick,pirates

Analyst - Baseball Informatics,Andrew Gibson,pirates

Data Architect - Baseball Informatics,Matt Reiersgaard,pirates

Quantitative Analyst,Joe Douglas,pirates

Quantitative Analyst,Justin Newman,pirates

Senior Director - Minor League Operations,Larry Broadway,pirates

Assistant Director - Minor League Operations,Brian Selman,pirates

Coordinator - Minor League Operations,TJ Large,pirates

Senior Field Coordinator,Brad Fischer,pirates

Assistant Field Coordinator,Bobby Scales,pirates

Senior Pitching Coordinator,Scott Mitchell,pirates

Infield Coordinator,Gary Green,pirates

Hitting Coordinator,Larry Sutton,pirates

Coordinator - Instruction/GCL Manager,Dave Turgeon,pirates

Latin American Field Coordinator,Mendy Lopez,pirates

Latin American Pitching Coordinator,Amaury Telemaco,pirates

Senior Advisor - Latin American Operations,Luis Silverio,pirates

Assistant Pitching Coordinator,Tom Filer,pirates

Senior Advisor - Player Development,Woody Huyke,pirates

Senior Advisor - Player Development,Mike Lum,pirates

Senior Advisor - Dominican Summer League,Cecilio Beltre,pirates

Director - Mental Strength,Bernie Holliday,pirates

Director - Cultural Initiatives,Hector Morales,pirates

Mental Strength Coordinator,Tyson Holt,pirates

Director - Sports Nutrition and Fueling,Allison Maurer,pirates

Sports Science Coordinator,Brendon Huttmann,pirates

Strength & Conditioning Coordinator,Joe Hughes,pirates

Senior Coordinator - Rehab & Athlete Development,A.J. Patrick,pirates

Medical Services Coordinator,Carl Randolph,pirates

Director - Sports Medicine,Todd Tomczyk,pirates

Head Major League Athletic Trainer,Bryan Housand,pirates

Assistant Major League Athletic Trainer,Ben Potenziano,pirates

Physical Therapist,Kevin "Otis" Fitzgerald,pirates

Physical Therapist,Seth Steinhauer,pirates

Strength Coach,Jim Malone,pirates

Home Clubhouse Manager,Scott Bonnett,pirates

Assistant Equipment Manager,Kiere Bulls,pirates

Visiting Clubhouse Manager,Kevin Conrad,pirates

Team Video Coordinator,Kevin V. Roach,pirates

Video Assistant,Brett Gilliland,pirates

Minor League Video Coordinator,Ryan Gaynor,pirates

Video Advance Scout,Joe Hultzen,pirates

Interpreter,Mark Kim,pirates

cardinals

President of Baseball Operations,John Mozeliak,cardinals

Vice President & General Manager,Mike Girsch,cardinals

Senior Executive Assistant to the President of Baseball Operations,Linda Brauer,cardinals

Assistant General Manager,Moises Rodriguez,cardinals

Assistant General Manager & Director of Scouting,Randy Flores,cardinals

Sr. Special Assistant to the GM,Bob Gebhard,cardinals

Special Assistant to the GM,Ryan Franklin,cardinals

Special Assistant to the GM,Matt Slater,cardinals

Director - Player Development,Gary LaRocque,cardinals

Director - Baseball Administration,John Vuch,cardinals

Director of Performance,Robert Butler,cardinals

Director - International Operations,Luis Morales,cardinals

Director - Baseball Development,Dane Sorensen,cardinals

Director - Baseball Analytics & Systems,Jeremy Cohen,cardinals

Director - Major League Administration,Judy Carpenter-Barada,cardinals

Manager - Player Communications,Melody Yount,cardinals

Manager - Professional Scouting,Jared Odom,cardinals

Manager - Scouting Analytics,Matthew Bayer,cardinals

Manager - Baseball Systems,Patrick Casanta,cardinals

Administrator Minor League Operations,Tony Ferreira,cardinals

Professional Scout,Chris Bourjos,cardinals

Professional Scout,Brian Hopkins,cardinals

Professional Scout,Jeff Ishii,cardinals

Professional Scout,Aaron Klinec,cardinals

Professional Scout,Deric McKamey,cardinals

Professional Scout,Ricky Meinhold,cardinals

Professional Scout,Craig Richmond,cardinals

Professional Scout,Joe Rigoli,cardinals

Professional Scout,Kerry Robinson,cardinals

Senior Developer,Brian Seyfert,cardinals

Analyst - Baseball Development,Javier Duren,cardinals

Analyst - Baseball Development,Kevin Seats,cardinals

Analyst - Baseball Development,Julia Prusaczyk,cardinals

Baseball Analyst,Garrett Greenwood,cardinals

Data Engineer,Isaiah Berg,cardinals

Amateur Scouting Coordinator/Analyst,Tyler Hadzinsky,cardinals

Coordinator - International Operations,Joseph Quezada,cardinals

Baseball Development Analyst - Player Development & Performance,Emily Wiebe,cardinals

dodgers

Senior Vice President - Baseball Operations,Josh Byrnes,dodgers

Vice President & Assistant General Manager,Brandon Gomes,dodgers

Vice President & Assistant General Manager,Jeffrey Kingston,dodgers

Vice President - Amateur & International Scouting,David Finley,dodgers

Vice President - International Scouting,Ismael Cruz,dodgers

Director - Player Personnel,Galen Carr,dodgers

Director - Amateur Scouting,Billy Gasparino,dodgers

Director of Specialized Performance Programs,Eric Potterat,dodgers

Director - Baseball Administration,Ellen Harrigan,dodgers

Director - Team Travel,Scott Akasaki,dodgers

Director - Baseball Development and Scouting,Alex Slater,dodgers

Director - Baseball Resources ,Duncan Webb,dodgers

Director - Quantitative Analysis,Scott Powers,dodgers

Director - Quantitative Research,Daniel Cervone,dodgers

Director - Player Development,William Rhymes,dodgers

Assistant Director - Minor League Operations,Matt McGrath,dodgers

Senior Advisor - Baseball Operations,Gerry Hunsicker,dodgers

Special Assistant to the GM,Pat Corrales,dodgers

Special Assistant to the General Manager,Raul Ibanez,dodgers

Special Assistant - Baseball Operations,Joel Peralta,dodgers

Scouting Supervisor - Latin America,Luis Marquez,dodgers

Special Assistant - Player Personnel,Jose Vizcaino,dodgers

Senior Scouting Advisor - Dominican Republic,Ralph Avila,dodgers

Manager - Research and Development,Megan Schroeder,dodgers

Manager - Baseball Systems,Brian McBurney,dodgers

Senior Developer II - Baseball Systems,Jonathan Funkhouser,dodgers

Technical Lead - Baseball Systems,John Focht,dodgers

Senior Analyst II - Performance Science,James Buffi,dodgers

Senior Analyst - Performance Science,David Hill,dodgers

Senior Analyst - Baseball Analytics,Philip Cho,dodgers

Coordinator - Strong Mind Program,A.J. Lalonde,dodgers

Minor League Medical Coordinator,Kevin Orloski,dodgers

Minor League Performance Coordinator,Brian Stoneberg,dodgers

Field Coordinator,Clayton McCullough,dodgers

Manager - Minor League Administration,Adriana Urzua,dodgers

Manager - Dodger Clubhouse,Alex Torres,dodgers

Manager - Visiting Clubhouse,Mitch Poole,dodgers

Manager - Umpires Clubhouse,Jerry Turner,dodgers

Clubhouse Assistant Manager,Jose Castillo,dodgers

Senior Data Engineer,Drew Troxell,dodgers

Developer - Baseball Systems,Kai-Tang Chang,dodgers

Coordinator - Baseball Analytics,Ben Zauzmer,dodgers

Senior Analyst - Performance Science,Emilee Fragapane,dodgers

Coordinator - Baseball Operations,Ethan Levitt,dodgers

Coordinator - Baseball Contracts & Finance,Albert Gilbert,dodgers

Coordinator - Professional Scouting,Lucas Geoghegan,dodgers

Senior Analyst - Performance Science,Jason Gilberg,dodgers

Senior Quantitative Analyst,Nicholas Kapur,dodgers

Senior Quantitative Analyst,Jacob Coleman ,dodgers

Quantitative Analyst,Yuji Akimoto,dodgers

Quantitative Analyst,Eric Weine,dodgers

Analyst - Baseball Operations,Michael Voltmer,dodgers

Analyst - Baseball Operations,Craig Weinhaus,dodgers

Developer - Baseball Systems,Ryan Casey,dodgers

Assistant Director - Amateur Scouting,Zachary Fitzpatrick,dodgers

Major League Video/Replay Coordinator,John Pratt,dodgers

Manager - International Scouting,Francisco J. Camps,dodgers

Video Coordinator,Chad Chop,dodgers

Major League Video/Replay Coordinator,Jonathan Rhymes,dodgers

Coordinator - Player Development,Andrew MacPhail,dodgers

Assistant - Player Development,Eric Jordan,dodgers

Assistant - Player Development,James Weilbrenner,dodgers

Coordinator - Performance Science,Joe Harrington,dodgers

Assistant - Baseball Operations,Jamie Short,dodgers

Interpreter,Bryan Lee,dodgers

Interpreter,Iwamoto Takuro,dodgers

dbacks

Jared Porter,Sr. Vice President & Assistant General Manager,dbacks

Amiel Sawdaye,Sr. Vice President & Assistant General Manager,dbacks

Mike Bell,Vice President - Player Development,dbacks

Junior Noboa,Vice President - Latin Operations,dbacks

Burke Badenhop,Special Assistant to the General Manager,dbacks

Craig Shipley,Special Assistant to the General Manager,dbacks

Sam Eaton,Director - Baseball Operations,dbacks

Mike Fitzgerald,Director - Research and Development,dbacks

Cesar Geronimo,Director - Latin America Scouting,dbacks

Mack Hayashi,Director - Pacific Rim Operations,dbacks

Deric Ladnier,Director - Amateur Scouting,dbacks

Jason Parks,Director - Professional Scouting,dbacks

Dan Haren,Pitching Strategist,dbacks

Josh Barfield,Assistant Director - Pro Scouting,dbacks

Peter Wardell,Assistant Director - International Scouting,dbacks

Shawn Marette,Sr. Manager - Player Development,dbacks

John Krazit,Baseball Systems - Lead Architect,dbacks

Thomas Johnson,Baseball Systems - Developer ,dbacks

Brandon Colton,Baseball Systems - Developer ,dbacks

Cory Hahn,Coordinator - Pro Scouting,dbacks

Charles Jauss,Coach - Mental Skills,dbacks

Zach Brandon,Coordinator - Mental Skills,dbacks

Kristyn Pierce,Coordinator - Amateur Scouting & Baseball Administration,dbacks

Ian Rebhan,Coordinator - Amateur Scouting,dbacks

Cody Callahan,Mathematical Modeler - Baseball Analytics,dbacks

Max Glick,Quantitative Researcher - Baseball Analytics,dbacks

Peter Bransfield,Assistant - Player Development,dbacks

Chris Slivka,Assistant - Baseball Operations,dbacks

Max Phillips,Analyst - Baseball Operations and Research & Development,dbacks

Ross Seaton,Analyst - Pitching,dbacks

Alex Lorenzo,Diversity Pipeline Fellow,dbacks

Jim Marshall,Senior Advisor - Pacific Rim Operations,dbacks

Bill Bryk,Major League Scout,dbacks

Bill "Chief" Gayton,Major League Scout,dbacks

Todd Greene,Special Assignment Scout,dbacks

Alexander Jacobs,Special Assignment Scout,dbacks

Mike Piatnik,Major League Scout,dbacks

Mark Snipp,Special Assignment Scout,dbacks

Tim Wilken,Special Assignment Scout,dbacks

Daniel Haas,Special Assignment Scout,dbacks

Tucker Blair ,Pro Scout,dbacks

Mike Brown ,Pro Scout,dbacks

Chris Carminucci,Pro Scout/Independent League Scouting Coordinator,dbacks

Jeff Gardner,Major League Advance Scout,dbacks

Jack Goin,Pro Scout,dbacks

Drew Hedman,Pro Scout,dbacks

Bradley Kelley,Pro Scout,dbacks

Rob Leary,Pro Scout,dbacks

T.R. Lewis ,Pro Scout,dbacks

Matthew Mercurio ,Pro Scout ,dbacks

Daniel Ramsay ,Pro Scout ,dbacks

Tom Romenesko,Pro Scout,dbacks

Scipio Spinks,Pro Scout,dbacks

Brett West,Pro Scout,dbacks

Matthew Hahn,Pro Scout,dbacks

Jacob Frisaro,Pro Scout ,dbacks

Gaby Hernandez,Scout Ahead Professional Scout,dbacks

Steve Connelly,Amateur Scouting Supervisor - East Coast,dbacks

Clark Crist,National Scouting Supervisor,dbacks

Frank Damas ,Amateur Scouting Supervisor - Southeast,dbacks

Greg Lonigro ,National Scouting Supervisor,dbacks

Steve McAllister,Amateur Scouting Supervisor - Midwest,dbacks

James Merriweather III ,National Scouting Supervisor,dbacks

Jeff Mousser,National Pitching Supervisor,dbacks

Doyle Wilson,Amateur Scouting Supervisor - West Coast,dbacks

Hudson Belinsky ,Amateur Scout,dbacks

Nate Birtwell,Amateur Scout,dbacks

Eric Cruz,Amateur Scout,dbacks

Orsino Hill,Amateur Scout,dbacks

Kerry Jenkins,Amateur Scout,dbacks

Jeremy Kehrt,Amateur Scout,dbacks

Hal Kurtzman,Amateur Scout - Part-Time Scout,dbacks

Jeremiah Luster,Amateur Scout,dbacks

Doug Mathieson,Amateur Scout - Part-Time Scout,dbacks

Rick Matsko,Amateur Scout,dbacks

Homer Newlin,Amateur Scout - Part-Time Scout,dbacks

Jerry Nyman,Amateur Scout - Part-Time Scout,dbacks

Rusty Pendergrass,Amateur Scout,dbacks

Donnie Reynolds,Amateur Scout,dbacks

Mark Ross,Amateur Scout,dbacks

J.R. Salinas,Amateur Scout,dbacks

Dennis Sheehan,Amateur Scout,dbacks

George Swain ,Amateur Scout,dbacks

Garry Templeton II,Amateur Scout,dbacks

Jake Williams,Amateur Scout,dbacks

Luke Wrenn,Amateur Scout,dbacks

Gil Kubski ,Amateur Scout,dbacks

Mike Meyer,Amateur Scout ,dbacks

Rex Gonzalez,Scout Team Manager,dbacks

Luis Báez,Crosschecker - Latin America,dbacks

Francisco Cartaya,Crosschecker - Latin America,dbacks

Miguel Cadahia,Crosschecker - International,dbacks

Antonio "Tony" Caballero,Scouting Supervisor - Venezuela,dbacks

Omar Rogers,Scouting Coordinator - Dominican Republic,dbacks

Diego Bordas ,International Scout - Dominican Republic,dbacks

Rafael Mateo,International Scout - Dominican Republic,dbacks

José Ortiz ,International Scout - Dominican Republic,dbacks

Ronald Rivas,International Scout - Dominican Republic,dbacks

Grégory Blanco,International Scout - Venezuela,dbacks

Dídimo Bracho Jr.,International Scout - Venezuela,dbacks

David Chicarelli,International Scout - Venezuela,dbacks

Alfonso Mora,International Scout - Venezuela,dbacks

Kristians Pereira,International Scout - Venezuela,dbacks

Ray Padilla,International Scout - Mexico,dbacks

Luis González Arteaga,International Scout - Colombia,dbacks

José Díaz Pérez,International Scout - Panama,dbacks

Julio Sánchez ,International Scout - Nicaragua,dbacks

Bradley Stuart,International Scout - Curacao,dbacks

Kyle Lee,International Scout - Korea,dbacks

Tzu-Yao Wei,International Scout - Taiwan,dbacks

Andy Kyle,International Scout - Australia,dbacks

Mark Shipley,International Scout - Australia,dbacks

Gil Velázquez,Minor League Infield Coordinator,dbacks

Dan Carlson ,Minor League Pitching Coordinator,dbacks

Wellington Cepeda,Minor League Short-Season Pitching Coordinator,dbacks

Chris Cron,Minor League Hitting Coordinator,dbacks

Orlando Hudson,Minor League Player Development Assistant,dbacks

Daniel Bard,Minor League Player Mentor,dbacks

Kyle Torgerson,Minor League Medical Coordinator,dbacks

Ryne Eubanks,Minor League Assistant Medical Coordinator,dbacks

Max Esposito,Minor League Physical Therapist,dbacks

Jon Herzner,Minor League Medical Administrator,dbacks

Vaughn Robinson,Minor League Strength & Conditioning Coordinator,dbacks

Brad Arnsberg,Minor League Rehabilitation Pitching Coordinator,dbacks

Ben Petrick,Hillsboro Consultant,dbacks

Bob Bensinger,Minor League Complex Coordinator,dbacks

James Cameron,Minor League Clubhouse Assistant,dbacks

Mike Young,Minor League Clubhouse Assistant,dbacks

Cory Swope,Minor League Baseball Operations Video Coordinator,dbacks

Jason Gallagher,Minor League Asst. Video Coordinator,dbacks

Keijiro Kitashiro,Minor League Interpreters,dbacks

Daniel Chu,Minor League Interpreters,dbacks

Paul Porter,Trainer - Triple-A Reno,dbacks

Steven Candelaria,Strength & Conditioning Coach - Triple-A Reno,dbacks

Joe Rosauer,Trainer - Double-A Jackson,dbacks

Mike Locasto,Strength & Conditioning Coach - Double-A Jackson,dbacks

Chris Schepel,Trainer - Single-A Advanced Visalia,dbacks

Derek Somerville,Strength & Conditioning Coach - Single-A Advanced Visalia,dbacks

Kelly Boyce,Trainer - Single-A Kane County,dbacks

Tim Queck,Strength & Conditioning Coach - Single-A Kane County,dbacks

Michael Powell,Trainer - Short-Season A Hillsboro,dbacks

Derek Clovis,Strength & Conditioning Coach - Short-Season A Hillsboro,dbacks

Damon Reel,Trainer - Rookie-Advanced Missoula,dbacks

Nathan Friedman,Strength & Conditioning Coach - Rookie-Advanced Missoula,dbacks

Logan Jones,Strength & Conditioning Coach - Rookie-Level AZL D-backs,dbacks

Greg Gross,Manager - Triple-A Reno,dbacks

Gil Heredia,Pitching Coach - Triple-A Reno,dbacks

Jason Camilli,Hitting Coach - Triple-A Reno,dbacks

Shelley Duncan,Manager - Double-A Jackson,dbacks

Doug Drabek,Pitching Coach - Double-A Jackson,dbacks

Vince Harrison,Hitting Coach - Double-A Jackson,dbacks

Javier Colina,Coach - Double-A Jackson,dbacks

Joe Mather,Manager - Single-A Advanced Visalia,dbacks

Jeff Bajenaru,Pitching Coach - Single-A Advanced Visalia,dbacks

Franklin Stubbs,Hitting Coach - Single-A Advanced Visalia,dbacks

Travis Denker,Coach - Single-A Advanced Visalia,dbacks

Blake Lalli,Manager - Single-A Kane County,dbacks

Rich Sauveur,Pitching Coach - Single-A Kane County,dbacks

Rick Short,Hitting Coach - Single-A Kane County,dbacks

Jorge Cortés,Coach - Single-A Kane County,dbacks

Shawn Roof,Manager - Short-Season A Hillsboro,dbacks

Mike Parrott,Pitching Coach - Short-Season A Hillsboro,dbacks

Micah Franklin,Hitting Coach - Short-Season A Hillsboro,dbacks

Carlos Mesa,Coach - Short-Season A Hillsboro,dbacks

Mike Benjamin,Manager - Rookie-Advanced Missoula,dbacks

Shane Loux,Pitching Coach - Rookie-Advanced Missoula,dbacks

José Amado,Hitting Coach - Rookie-Advanced Missoula,dbacks

Darrin Gardner,Manager - Rookie-Level AZL D-backs,dbacks

Manny García,Pitching Coach - Rookie-Level AZL D-backs,dbacks

Jonny Gomes,Hitting Coach - Rookie-Level AZL D-backs,dbacks

Hatuey Mendoza,Coach - Rookie-Level AZL D-backs,dbacks

Rolando Arnedo,DSL Coordinator,dbacks

Juan Francia,Manager - Infield Coach - DSL D-backs,dbacks

Wil Tejada,Scouting/Player Development - DSL D-backs,dbacks

Rafael Ozuna,Manager - DSL D-backs,dbacks

José Tapia,Pitching Coach - DSL D-backs,dbacks

Alvin Alcántara,Pitching Coach - DSL D-backs,dbacks

Juan Ballara,Hitting/Catching Coach - DSL D-backs,dbacks

Izzy Alcántara,Hitting Coach - DSL D-backs,dbacks

Ronald Ramirez,Infield Coach - DSL D-backs,dbacks

Gregorio Ramírez,Outfield - Baserunning & Hitting Coach - DSL D-backs,dbacks

Spencer Ryan,Latin America Medical Coordinator,dbacks

Carlos Perez,Trainer - DSL D-backs,dbacks

Adam Brewer,Trainer - DSL D-backs,dbacks

Mario del Rosario,Assistant Trainer - DSL D-backs,dbacks

Edgar Soto,Strength & Conditioning Coach - DSL D-backs,dbacks

